LOAD LST,MAP
MACRO RNRT11/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+RUNOFF/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+RNCMD/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+INDEX/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+PINDX/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+HYPHEN/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE/NOSHOW:BEX
MACRO RNPRE+FMTCM/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+ERMSG/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+CMTAB/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
MACRO RNPRE+COMND/OBJ/ENABL:GBL/LIST:LST:/CROSSREFERENCE
LINK/PROMPT/MAP:MAP:/WIDE RUNOFF,RNRT11,RNCMD,INDEX,PINDX
HYPHEN,FMTCM,ERMSG,CMTAB,COMND//
